10.0.0.11,1035,173.194.70.94,80,6,6,412,5,4210,40,68,204,66,40,842,1374,728,260,57355,170039,73347,20734,47745,118929,47654,286778,286778,286778,286778,0,0,0,0,0,6,412,5,4210,1,0,0,0,248,208,0
10.0.0.11,1037,173.194.70.106,80,6,5,373,5,854,40,74,205,72,40,170,686,288,318,66581,216175,102387,45,72658,138029,56514,339917,339917,339917,339917,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.0.11,1038,173.194.70.94,80,6,6,412,5,4210,40,68,204,66,40,842,1374,728,349,66947,188252,85215,20243,52191,121653,47552,334737,334737,334737,334737,0,0,0,0,0,6,412,5,4210,1,0,0,0,248,208,0
10.0.0.11,1039,68.173.14.233,10177,6,5,728,4,415,40,145,560,231,40,103,287,122,323,323,323,0,0,0,0,0,36106461,187,39961,199011,88911,1193735,8976663,29802511,13923819,1,145,0,83,1,1,0,0,208,168,0
10.0.0.11,27456,64.90.21.53,23482,17,1,178,0,0,178,178,178,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,59.116.112.183,27505,17,1,283,0,0,283,283,283,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,283,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,186.188.0.181,26787,17,2,389,6,2455,172,194,217,31,166,409,535,129,539459,539459,539459,0,23,103926,448779,193765,1058367,1058367,1058367,1058367,0,0,0,0,0,2,389,6,2455,0,0,0,0,48,120,0
10.0.0.11,27456,178.150.64.175,29967,17,1,271,0,0,271,271,271,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,271,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,66.240.67.222,21865,17,1,179,0,0,179,179,179,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,68.106.245.160,16381,17,2,484,6,2591,242,242,242,0,127,431,530,158,227126,227126,227126,0,17,54916,258574,114055,501038,501038,501038,501038,0,0,0,0,0,2,484,6,2591,0,0,0,0,48,120,0
10.0.0.11,27456,190.202.159.3,12939,17,1,294,0,0,294,294,294,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,294,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,188.24.25.118,19463,17,1,240,0,0,240,240,240,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,240,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,74.197.153.235,22154,17,2,390,6,2456,112,195,278,117,162,409,524,130,188759,188759,188759,0,33,45255,189446,81225,414363,414363,414363,414363,0,0,0,0,0,2,390,6,2456,0,0,0,0,48,120,0
10.0.0.11,27456,72.9.83.39,21348,17,2,299,1,528,102,149,197,67,528,528,528,0,0,0,0,0,0,0,0,0,2940330,662,331,662,468,2939668,2939668,2939668,0,1,149,0,264,0,0,0,0,48,20,0
10.0.0.11,27456,194.88.250.80,20129,17,1,299,0,0,299,299,299,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,299,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,174.134.88.28,19433,17,435,75573,439,626842,78,173,276,54,218,1427,1452,130,220793,249833,757699,48448,16,247560,762640,54002,108652766,108652766,108652766,108652766,0,0,0,0,0,435,75573,439,626842,0,0,0,0,8708,8780,0
10.0.0.11,27456,97.96.91.253,16138,17,2,399,6,2349,136,199,263,89,132,391,533,137,492136,492136,492136,0,17,104059,489118,215437,725962,725962,725962,725962,0,0,0,0,0,2,399,6,2349,0,0,0,0,48,120,0
10.0.0.11,27456,75.85.97.22,10371,17,1,289,0,0,289,289,289,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,289,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,68.4.213.203,17130,17,1,223,0,0,223,223,223,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,31.129.107.36,22318,17,2,361,6,2570,140,180,221,57,132,428,523,150,100898,100898,100898,0,39,26495,96864,40378,232633,232633,232633,232633,0,0,0,0,0,2,361,6,2570,0,0,0,0,48,120,0
10.0.0.11,27456,94.70.111.73,26496,17,2,365,6,2371,175,182,190,10,132,395,532,144,148062,148062,148062,0,14,41068,125910,51074,352732,352732,352732,352732,0,0,0,0,0,2,365,6,2371,0,0,0,0,48,120,0
10.0.0.11,27456,67.177.78.159,14308,17,1,227,0,0,227,227,227,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,227,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,99.49.81.131,20530,17,2,304,6,2615,107,152,197,63,196,435,527,122,219266,219266,219266,0,40,60973,209957,90356,523252,523252,523252,523252,0,0,0,0,0,2,304,6,2615,0,0,0,0,48,120,0
10.0.0.11,27456,117.204.76.14,16175,17,2,280,6,2344,105,140,175,49,97,390,526,150,372305,372305,372305,0,22,97577,371803,160924,859558,859558,859558,859558,0,0,0,0,0,2,280,6,2344,0,0,0,0,48,120,0
10.0.0.11,27456,186.93.200.86,20051,17,1,259,0,0,259,259,259,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,259,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,117.201.167.166,20666,17,2,423,6,2646,135,211,288,108,255,441,528,100,389863,389863,389863,0,42,99498,339456,136789,885973,885973,885973,885973,0,0,0,0,0,2,423,6,2646,0,0,0,0,48,120,0
10.0.0.11,1033,10.0.0.1,53,17,2,119,2,735,59,59,60,0,335,367,400,45,309796,309796,309796,0,286883,286883,286883,0,373317,373317,373317,373317,0,0,0,0,0,2,119,2,735,0,0,0,0,48,40,0
10.0.0.11,27456,24.7.200.216,20082,17,274,47554,276,392446,78,173,277,57,260,1421,1452,147,181271,212983,787837,57333,30,209959,788012,62146,67921092,52618760,19305047,52618760,28971805,4998064,5002975,5007887,6945,91,15851,92,130815,0,0,0,0,5488,5520,0
10.0.0.11,27456,75.15.148.210,27208,17,1,179,0,0,179,179,179,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,183.80.202.30,18140,17,1,292,0,0,292,292,292,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,292,0,0,0,0,0,0,28,0,0
10.0.0.11,27456,98.219.122.157,16635,17,2,462,6,2401,190,231,272,57,112,400,533,150,242801,242801,242801,0,26,43668,206963,91414,460655,460655,460655,460655,0,0,0,0,0,2,462,6,2401,0,0,0,0,48,120,0
10.0.0.11,27456,95.9.192.71,12454,17,1,228,0,0,228,228,228,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,228,0,0,0,0,0,0,28,0,0
10.0.0.11,1031,192.168.1.4,80,6,5,407,2,396,40,81,239,88,48,198,348,212,2157,98093,227848,116584,113056,113056,113056,0,60390405,0,147139,294279,208086,60096126,60096126,60096126,0,2,203,1,198,1,1,0,0,208,88,0
10.0.0.11,1034,173.194.70.147,80,6,5,373,5,854,40,74,205,72,40,170,686,288,276,42981,124969,58711,43,63675,129288,56428,300284,300284,300284,300284,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.0.11,1035,173.194.70.94,80,6,6,412,5,4210,40,68,204,66,40,842,1374,728,284,60297,186580,79438,21320,52041,117263,45242,301487,301487,301487,301487,0,0,0,0,0,6,412,5,4210,1,0,0,0,248,208,0
10.0.0.11,26285,117.194.242.228,23033,17,1,282,0,0,282,282,282,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,282,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,86.123.195.34,27367,17,1,153,0,0,153,153,153,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,114.148.255.187,25178,17,2,380,3,1179,116,190,264,104,188,393,528,180,377529,377529,377529,0,27,198159,396292,280201,773380,773380,773380,773380,0,0,0,0,0,2,380,3,1179,0,0,0,0,48,60,0
10.0.0.11,26285,210.15.195.98,17221,17,2,262,6,2541,81,131,181,70,212,423,530,110,438455,438455,438455,0,39,94670,433156,189637,911013,911013,911013,911013,0,0,0,0,0,2,262,6,2541,0,0,0,0,48,120,0
10.0.0.11,26285,94.62.27.189,28510,17,435,77973,436,625624,78,179,277,57,137,1434,1452,101,94285,111760,529754,33894,36608,111468,526282,34067,48597474,48597474,48597474,48597474,0,0,0,0,0,435,77973,436,625624,0,0,0,0,8708,8720,0
10.0.0.11,26285,223.206.74.51,24626,17,1,136,0,0,136,136,136,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,136,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,65.189.51.255,19297,17,1,257,0,0,257,257,257,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,257,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,98.121.175.229,25732,17,1,243,0,0,243,243,243,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,243,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,117.200.86.141,14055,17,1,277,0,0,277,277,277,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,277,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,94.203.147.11,20599,17,2,391,2,718,138,195,253,81,194,359,524,233,225760,225760,225760,0,193348,193348,193348,0,418406,418406,418406,418406,0,0,0,0,0,2,391,2,718,0,0,0,0,48,40,0
10.0.0.11,26285,98.100.139.126,18514,17,2,326,6,2517,133,163,193,42,156,419,534,140,189181,189181,189181,0,40,43998,183494,78638,408386,408386,408386,408386,0,0,0,0,0,2,326,6,2517,0,0,0,0,48,120,0
10.0.0.11,26285,201.17.97.206,19672,17,1,229,0,0,229,229,229,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,229,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,184.226.209.60,13724,17,2,424,3,1151,189,212,235,32,139,383,534,213,0,0,0,0,308727,308727,308727,0,3055376,692,103139,308727,178044,1267243,1372978,1478714,149532,0,141,1,383,0,0,0,0,48,60,0
10.0.0.11,26285,24.176.16.81,24144,17,1,277,0,0,277,277,277,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,277,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,78.181.252.7,23407,17,2,474,4,1628,215,237,259,31,190,407,533,149,164866,164866,164866,0,43,61660,142473,73129,349157,349157,349157,349157,0,0,0,0,0,2,474,4,1628,0,0,0,0,48,80,0
10.0.0.11,26285,89.45.103.26,14406,17,1,192,0,0,192,192,192,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,192,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,178.19.25.92,25939,17,1,208,0,0,208,208,208,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,208,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,88.253.116.71,29844,17,1,269,0,0,269,269,269,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,269,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,173.166.22.225,12538,17,2,327,5,2093,125,163,202,54,222,418,535,122,166276,166276,166276,0,43,47328,162825,77656,354839,354839,354839,354839,0,0,0,0,0,2,327,5,2093,0,0,0,0,48,100,0
10.0.0.11,26285,201.33.248.245,13094,17,2,323,6,2441,158,161,165,4,234,406,526,101,264864,264864,264864,0,42,58546,258917,112372,556915,556915,556915,556915,0,0,0,0,0,2,323,6,2441,0,0,0,0,48,120,0
10.0.0.11,26285,111.253.191.237,19733,17,1,216,0,0,216,216,216,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,70.184.221.22,25229,17,2,290,3,1184,123,145,167,31,185,394,524,183,214397,214397,214397,0,71483,136501,201519,91949,486650,486650,486650,486650,0,0,0,0,0,2,290,3,1184,0,0,0,0,48,60,0
10.0.0.11,26285,68.173.14.233,29211,17,2,337,6,2627,99,168,238,98,290,437,524,83,446082,446082,446082,0,41,93130,431091,189173,659630,659630,659630,659630,0,0,0,0,0,2,337,6,2627,0,0,0,0,48,120,0
10.0.0.11,26285,99.90.38.37,17195,17,2,365,3,1118,116,182,249,94,126,372,530,216,218970,218970,218970,0,25,109524,219023,154854,437300,437300,437300,437300,0,0,0,0,0,2,365,3,1118,0,0,0,0,48,60,0
10.0.0.11,1033,10.0.0.1,53,17,2,119,2,735,59,59,60,0,335,367,400,45,237031,237031,237031,0,274390,274390,274390,0,337428,337428,337428,337428,0,0,0,0,0,2,119,2,735,0,0,0,0,48,40,0
10.0.0.11,26285,178.54.12.177,18367,17,1,178,0,0,178,178,178,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,128.104.150.243,22309,17,1,132,0,0,132,132,132,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,132,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,186.188.0.181,26787,17,2,529,5,2127,258,264,271,9,203,425,536,130,270644,270644,270644,0,45,65134,214362,101431,530489,530489,530489,530489,0,0,0,0,0,2,529,5,2127,0,0,0,0,48,100,0
10.0.0.11,26285,79.4.241.217,29455,17,1,133,0,0,133,133,133,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,133,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,59.97.185.18,19085,17,1,242,0,0,242,242,242,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,242,0,0,0,0,0,0,28,0,0
10.0.0.11,26285,74.140.168.196,16814,17,2,426,3,1119,148,213,278,91,100,373,533,237,202949,202949,202949,0,37,109358,218680,154603,421033,421033,421033,421033,0,0,0,0,0,2,426,3,1119,0,0,0,0,48,60,0
10.0.0.11,26285,63.249.90.113,10169,17,2,363,3,1253,106,181,257,106,264,417,527,136,229355,229355,229355,0,33485,127381,221278,132789,483432,483432,483432,483432,0,0,0,0,0,2,363,3,1253,0,0,0,0,48,60,0
10.0.0.11,26285,76.178.80.190,20276,17,272,47885,273,391073,78,176,277,58,241,1432,1452,109,226472,252936,583911,34424,36975,252047,575544,36289,73441758,1706140,34265734,66825329,46046220,4910289,4910289,4910289,0,136,23942,136,195536,0,0,0,0,5448,5460,0
10.0.1.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6001088,0,0,0,0,2995665,3000544,3005423,6899,1,161,0,0,0,0,0,0,68,0,0
10.0.1.15,1033,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,52004307,0,0,0,0,24742217,26002153,27262090,1781819,1,161,0,0,0,0,0,0,68,0,0
10.0.1.4,137,10.0.1.255,137,17,27,2538,0,0,78,94,96,5,-1,-1,-1,0,148,628356,791593,285529,0,0,0,0,37764095,1501676,5026849,8282003,3398218,10815985,11341773,11867561,743576,9,846,0,0,0,0,0,0,548,0,0
10.0.1.15,138,10.0.1.255,138,17,10,2215,0,0,204,221,229,12,-1,-1,-1,0,285,375,499,110,0,0,0,0,171898188,499,161,499,210,2058370,28649510,54404822,23080765,1,316,0,0,0,0,0,0,208,0,0
10.0.1.15,1030,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6018954,0,0,0,0,3003482,3009477,3015472,8478,1,161,0,0,0,0,0,0,68,0,0
10.0.1.4,1039,10.0.1.1,53,17,3,204,2,168,68,68,68,0,84,84,84,0,990730,990730,990730,0,0,0,0,0,22175813,3401,603692,1203984,848940,20968428,20968428,20968428,0,1,102,1,84,0,0,0,0,68,40,0
10.0.1.15,137,10.0.1.255,137,17,66,6336,0,0,96,96,96,0,-1,-1,-1,0,15,566485,895029,327404,0,0,0,0,119855081,7880,3587739,8472065,3518727,1000003,10945678,44182726,15207241,7,704,0,0,0,0,0,0,1328,0,0
10.0.1.1,67,10.0.1.4,68,17,2,668,0,0,328,334,340,8,-1,-1,-1,0,5553,5553,5553,0,0,0,0,0,5553,5553,5553,5553,0,0,0,0,0,2,668,0,0,0,0,0,0,48,0,0
10.0.1.4,138,10.0.1.255,138,17,19,4267,0,0,202,224,244,11,-1,-1,-1,0,272,165511,660785,330182,0,0,0,0,180294661,0,44136,660785,170590,1001145,12830901,48249888,16166441,1,284,0,0,0,0,0,0,388,0,0
10.0.1.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,9,3027,0,0,328,336,359,9,-1,-1,-1,0,4101,8264,20060,7867,0,0,0,0,176250698,0,6611,20060,7751,25180887,44054410,69559270,21822654,1,605,0,0,0,0,0,0,188,0,0
10.0.1.15,1037,239.255.255.250,1900,17,9,1449,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,58112176,0,0,0,0,3004210,7264022,21230220,7873660,1,161,0,0,0,0,0,0,188,0,0
10.0.1.4,1044,74.125.79.103,80,6,5,373,5,854,40,74,205,72,40,170,686,288,845,30766,90964,41170,62,40218,73002,30179,168909,168909,168909,168909,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.1.4,1045,74.125.79.94,80,6,7,452,12,12096,40,64,204,61,40,1008,1374,580,296,12461,62084,24524,12,5882,50512,15192,74771,74771,74771,74771,0,0,0,0,0,7,452,12,12096,1,2,0,0,288,488,0
10.0.1.4,27477,69.208.93.133,28885,17,2,341,6,2701,104,170,237,94,282,450,531,90,149758,149758,149758,0,47,68846,269706,113214,493343,493343,493343,493343,0,0,0,0,0,2,341,6,2701,0,0,0,0,48,120,0
10.0.1.4,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6081758,0,0,0,0,3028026,3040879,3053732,18176,1,161,0,0,0,0,0,0,68,0,0
10.0.1.4,27477,217.36.212.203,27622,17,2,453,2,660,212,226,241,20,125,330,535,289,56575,56575,56575,0,41738,41738,41738,0,97629,97629,97629,97629,0,0,0,0,0,2,453,2,660,0,0,0,0,48,40,0
10.0.1.4,27477,184.46.28.79,13870,17,1,262,0,0,262,262,262,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,262,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,59.116.110.114,27505,17,1,146,0,0,146,146,146,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,59.94.117.53,10000,17,1,147,0,0,147,147,147,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,147,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,201.92.90.163,24082,17,1,227,0,0,227,227,227,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,227,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,114.42.141.118,26167,17,1,102,0,0,102,102,102,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,209.232.116.100,29451,17,1,112,0,0,112,112,112,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,64.130.107.100,10457,17,1,246,0,0,246,246,246,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,246,0,0,0,0,0,0,28,0,0
10.0.1.4,1043,10.0.1.1,53,17,2,119,2,287,59,59,60,0,111,143,176,45,130094,130094,130094,0,211435,211435,211435,0,216394,216394,216394,216394,0,0,0,0,0,2,119,2,287,0,0,0,0,48,40,0
10.0.1.4,27477,75.38.136.56,10169,17,435,76391,439,627046,78,175,277,56,186,1428,1452,128,132003,142400,494357,39209,11,141088,493158,39873,61934354,61934354,61934354,61934354,0,0,0,0,0,435,76391,439,627046,0,0,0,0,8708,8780,0
10.0.1.4,27477,14.207.128.107,11514,17,1,162,0,0,162,162,162,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,111.243.28.74,27896,17,1,216,0,0,216,216,216,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216,0,0,0,0,0,0,28,0,0
10.0.1.1,67,10.0.1.4,68,17,2,668,0,0,328,334,340,8,-1,-1,-1,0,6271,6271,6271,0,0,0,0,0,6271,6271,6271,6271,0,0,0,0,0,2,668,0,0,0,0,0,0,48,0,0
10.0.1.4,27477,220.137.72.113,29561,17,1,144,0,0,144,144,144,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144,0,0,0,0,0,0,28,0,0
10.0.1.4,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,66.212.223.121,18545,17,1,215,0,0,215,215,215,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,215,0,0,0,0,0,0,28,0,0
0.0.0.0,68,255.255.255.255,67,17,2,693,0,0,334,346,359,17,-1,-1,-1,0,5383,5383,5383,0,0,0,0,0,5383,5383,5383,5383,0,0,0,0,0,2,693,0,0,0,0,0,0,48,0,0
10.0.1.4,27477,99.42.129.27,25425,17,1,265,0,0,265,265,265,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,265,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,189.152.240.142,16779,17,1,263,0,0,263,263,263,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,263,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,151.74.20.217,20291,17,1,131,0,0,131,131,131,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,67.182.118.148,29717,17,1,142,0,0,142,142,142,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,68.194.138.249,22961,17,1,178,0,0,178,178,178,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,0,0,0,0,0,0,28,0,0
10.0.1.4,27477,94.70.111.73,26496,17,273,47110,276,392405,78,172,277,58,129,1421,1452,152,81366,114498,477509,42708,36,112850,477727,44232,36138305,3360964,15567167,27773371,17262178,5003970,5003970,5003970,0,136,23555,138,196202,0,0,0,0,5468,5520,0
10.0.3.7,1063,10.0.3.1,53,17,1,57,1,130,57,57,57,0,130,130,130,0,0,0,0,0,0,0,0,0,35963,35963,35963,35963,0,0,0,0,0,1,57,1,130,0,0,0,0,28,20,0
10.0.3.7,1033,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.3.1,67,10.0.3.7,68,17,2,657,0,0,328,328,329,0,-1,-1,-1,0,53653,53653,53653,0,0,0,0,0,53653,53653,53653,53653,0,0,0,0,0,2,657,0,0,0,0,0,0,48,0,0
10.0.3.20,1039,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6196366,0,0,0,0,3001931,3098183,3194435,136120,1,161,0,0,0,0,0,0,68,0,0
10.0.3.20,1035,239.255.255.250,1900,17,1,161,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,28,0,0
10.0.3.7,137,10.0.3.255,137,17,26,2028,0,0,78,78,78,0,-1,-1,-1,0,193,469213,753297,366236,0,0,0,0,14767052,749622,5630561,10511501,6902690,3505929,3505929,3505929,0,13,1014,0,0,0,0,0,0,528,0,0
10.0.3.7,1037,239.255.255.250,1900,17,3,483,0,0,161,161,161,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,6031158,0,0,0,0,3004129,3015579,3027029,16192,1,161,0,0,0,0,0,0,68,0,0
0.0.0.0,68,255.255.255.255,67,17,6,2011,0,0,328,335,347,8,-1,-1,-1,0,11571,50706,128894,67712,0,0,0,0,264005649,11571,50706,128894,67712,91019486,131926765,172834045,57851629,2,670,0,0,0,0,0,0,128,0,0
10.0.3.7,1039,10.0.3.1,53,17,2,113,2,244,56,56,57,0,114,122,130,11,0,0,0,0,0,0,0,0,230399453,20044,189226,358408,239259,230021001,230021001,230021001,0,1,56,1,122,0,0,0,0,48,40,0
10.0.3.7,1042,183.82.169.202,22226,6,5,719,3,128,40,143,551,227,40,42,48,4,271,69693,139556,80147,4238,71633,139028,95310,282563,282563,282563,282563,0,0,0,0,0,5,719,3,128,1,0,0,0,208,128,0
10.0.3.7,1044,173.194.67.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,278,150397,582512,288193,20,160425,500836,229547,659444,659444,659444,659444,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.3.7,1045,173.194.67.94,80,6,5,372,6,5092,40,74,204,72,40,848,1374,651,442,32991,76947,37830,64,15569,61503,26574,131967,131967,131967,131967,0,0,0,0,0,5,372,6,5092,1,1,0,0,208,248,0
10.0.3.7,1046,78.229.28.1,28598,6,5,716,3,128,40,143,548,226,40,42,48,4,315,33830,70791,38459,32813,48204,63596,21766,166938,166938,166938,166938,0,0,0,0,0,5,716,3,128,1,0,0,0,208,128,0
10.0.3.7,1047,173.194.67.104,80,6,5,373,5,854,40,74,205,72,40,170,686,288,282,28481,68003,33823,43,31206,56506,25613,169884,169884,169884,169884,0,0,0,0,0,5,373,5,854,1,1,0,0,208,208,0
10.0.3.7,1048,173.194.67.94,80,6,6,412,8,7840,40,68,204,66,40,980,1374,602,296,36481,98900,49622,39,11850,60471,22906,182405,182405,182405,182405,0,0,0,0,0,6,412,8,7840,1,1,0,0,248,328,0
10.0.3.7,27889,188.26.144.217,27803,17,1,170,0,0,170,170,170,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170,0,0,0,0,0,0,28,0,0
